  [4;36;1mSQL (0.6ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:21:59', '2009-11-06 06:21:59', 'Standard')[0m
  [4;35;1mGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:22:47', '2009-11-06 06:22:47', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:28:46', '2009-11-06 06:28:46', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:28:57', '2009-11-06 06:28:57', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:35:21', '2009-11-06 06:35:21', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:35:34', '2009-11-06 06:35:34', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:36:35', '2009-11-06 06:36:35', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:37:33', '2009-11-06 06:37:33', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mStandardGame Create (0.6ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:37:54', '2009-11-06 06:37:54', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mStandardGame Create (0.3ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:38:58', '2009-11-06 06:38:58', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.3ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color") VALUES('2009-11-06 06:40:25', '2009-11-06 06:40:25', 'red')[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Create (0.3ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color") VALUES('2009-11-06 06:40:55', '2009-11-06 06:40:55', 'red')[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color") VALUES('2009-11-06 06:40:55', '2009-11-06 06:40:55', 'white')[0m
  [4;35;1mPlayer Load (0.1ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 2) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color") VALUES('2009-11-06 06:40:55', '2009-11-06 06:40:55', 'orange')[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 3) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color") VALUES('2009-11-06 06:40:55', '2009-11-06 06:40:55', 'brown')[0m
  [4;35;1mPlayer Load (0.1ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 4) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color") VALUES('2009-11-06 06:40:55', '2009-11-06 06:40:55', 'green')[0m
  [4;35;1mPlayer Load (0.1ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 5) [0m
  [4;36;1mStandardGame Create (0.7ms)[0m   [0;1mINSERT INTO "games" ("created_at", "updated_at", "type") VALUES('2009-11-06 06:41:11', '2009-11-06 06:41:11', 'StandardGame')[0m
  [4;35;1mStandardGame Load (0.2ms)[0m   [0mSELECT * FROM "games" WHERE ("games"."id" = 1) AND ( ("games"."type" = 'StandardGame' ) ) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color") VALUES('2009-11-06 06:41:11', '2009-11-06 06:41:11', 'blue')[0m
  [4;35;1mSettlement Create (0.1ms)[0m   [0mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:41:11', '2009-11-06 06:41:11', 1)[0m
  [4;36;1mSettlement Create (0.1ms)[0m   [0;1mINSERT INTO "settlements" ("created_at", "updated_at", "player_id") VALUES('2009-11-06 06:41:11', '2009-11-06 06:41:11', 1)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Load (0.1ms)[0m   [0;1mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mSELECT count(*) AS count_all FROM "settlements" WHERE ("settlements".player_id = 1) [0m
  [4;36;1mPlayer Create (0.3ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color") VALUES('2009-11-06 06:41:14', '2009-11-06 06:41:14', 'blue')[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color") VALUES('2009-11-06 06:41:14', '2009-11-06 06:41:14', 'red')[0m
  [4;35;1mPlayer Load (0.1ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 2) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color") VALUES('2009-11-06 06:41:14', '2009-11-06 06:41:14', 'white')[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 3) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color") VALUES('2009-11-06 06:41:14', '2009-11-06 06:41:14', 'orange')[0m
  [4;35;1mPlayer Load (0.1ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 4) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color") VALUES('2009-11-06 06:41:14', '2009-11-06 06:41:14', 'brown')[0m
  [4;35;1mPlayer Load (0.1ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 5) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color") VALUES('2009-11-06 06:41:14', '2009-11-06 06:41:14', 'green')[0m
  [4;35;1mPlayer Load (0.1ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 6) [0m
  [4;36;1mPlayer Create (0.4ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:47:27', '2009-11-06 06:47:27', 'blue', NULL)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 1) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:47:27', '2009-11-06 06:47:27', 'red', NULL)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 2) [0m
  [4;36;1mPlayer Create (0.1ms)[0m   [0;1mINSERT INTO "players" ("created_at", "updated_at", "color", "game_id") VALUES('2009-11-06 06:47:27', '2009-11-06 06:47:27', 'white', NULL)[0m
  [4;35;1mPlayer Load (0.2ms)[0m   [0mSELECT * FROM "players" WHERE ("players"."id" = 3) [0m
